date,type,locale,locale_name,description,transferred,promotion,holiday,sales,month,day
2017-04-13,Transfer,Local,Cuenca,Fundacion de Cuenca,False,1,0,294.95,4,13
2017-04-14,Holiday,Local,Libertad,Cantonizacion de Libertad,False,0,1,244.19,4,14
2017-04-14,Holiday,National,Ecuador,Viernes Santo,False,1,1,371.1,4,14
2017-04-21,Holiday,Local,Riobamba,Cantonizacion de Riobamba,False,1,1,323.61,4,21
2017-05-01,Holiday,National,Ecuador,Dia del Trabajo,False,1,1,321.07,5,1
2017-05-12,Holiday,Local,Puyo,Cantonizacion del Puyo,False,1,1,320.49,5,12
2017-05-13,Additional,National,Ecuador,Dia de la Madre-1,False,1,1,313.69,5,13
2017-05-14,Event,National,Ecuador,Dia de la Madre,False,0,0,188.82,5,14
2017-05-24,Holiday,National,Ecuador,Batalla de Pichincha,True,1,1,301.32,5,24
2017-05-26,Transfer,National,Ecuador,Traslado Batalla de Pichincha,False,0,0,196.17,5,26
2017-06-23,Holiday,Local,Guaranda,Cantonizacion de Guaranda,False,0,1,251.15,6,23
2017-06-25,Holiday,Regional,Imbabura,Provincializacion de Imbabura,False,1,1,284.34,6,25
2017-06-25,Holiday,Local,Latacunga,Cantonizacion de Latacunga,False,0,1,247.96,6,25
2017-06-25,Holiday,Local,Machala,Fundacion de Machala,False,0,1,250.84,6,25
2017-07-03,Holiday,Local,El Carmen,Cantonizacion de El Carmen,False,0,1,260.29,7,3
2017-07-03,Holiday,Local,Santo Domingo,Fundacion de Santo Domingo,False,1,1,354.09,7,3
2017-07-23,Holiday,Local,Cayambe,Cantonizacion de Cayambe,False,1,1,347.03,7,23
2017-07-24,Additional,Local,Guayaquil,Fundacion de Guayaquil-1,False,0,1,237.59,7,24
2017-07-25,Additional,Local,Guayaquil,Fundacion de Guayaquil,False,1,1,315.27,7,25
2017-08-05,Holiday,Local,Esmeraldas,Fundacion de Esmeraldas,False,1,1,341.59,8,5
2017-08-10,Holiday,National,Ecuador,Primer Grito de Independencia,True,1,1,319.05,8,10
2017-08-11,Transfer,National,Ecuador,Traslado Primer Grito de Independencia,False,1,0,255.44,8,11
2017-08-15,Holiday,Local,Riobamba,Fundacion de Riobamba,False,0,1,297.48,8,15
2017-08-24,Holiday,Local,Ambato,Fundacion de Ambato,False,0,1,243.79,8,24
2017-09-28,Holiday,Local,Ibarra,Fundacion de Ibarra,True,1,1,317.47,9,28
2017-09-29,Transfer,Local,Ibarra,Fundacion de Ibarra,False,1,0,236.16,9,29
2017-10-07,Holiday,Local,Quevedo,Cantonizacion de Quevedo,False,0,1,267.03,10,7
2017-10-09,Holiday,National,Ecuador,Independencia de Guayaquil,False,0,1,230.24,10,9
2017-11-02,Holiday,National,Ecuador,Dia de Difuntos,False,1,1,330.57,11,2
2017-11-03,Holiday,National,Ecuador,Independencia de Cuenca,False,0,1,269.37,11,3
2017-11-06,Holiday,Regional,Santo Domingo de los Tsachilas,Provincializacion de Santo Domingo,False,1,1,310.55,11,6
2017-11-07,Holiday,Regional,Santa Elena,Provincializacion Santa Elena,False,1,1,331.59,11,7
2017-11-10,Holiday,Local,Guaranda,Independencia de Guaranda,False,0,1,280.48,11,10
2017-11-11,Holiday,Local,Latacunga,Independencia de Latacunga,False,0,1,200.87,11,11
2017-11-12,Holiday,Local,Ambato,Independencia de Ambato,False,1,1,313.79,11,12
2017-12-05,Additional,Local,Quito,Fundacion de Quito-1,False,1,1,311.91,12,5
2017-12-06,Holiday,Local,Quito,Fundacion de Quito,True,0,1,246.26,12,6
2017-12-08,Holiday,Local,Loja,Fundacion de Loja,False,1,1,329.04,12,8
2017-12-08,Transfer,Local,Quito,Traslado Fundacion de Quito,False,0,0,178.77,12,8
2017-12-21,Additional,National,Ecuador,Navidad-4,False,1,1,316.91,12,21
2017-12-22,Holiday,Local,Salinas,Cantonizacion de Salinas,False,0,1,234.54,12,22
2017-12-22,Additional,National,Ecuador,Navidad-3,False,0,1,242.98,12,22
2017-12-23,Additional,National,Ecuador,Navidad-2,False,0,1,254.36,12,23
2017-12-24,Additional,National,Ecuador,Navidad-1,False,1,1,348.21,12,24
2017-12-25,Holiday,National,Ecuador,Navidad,False,1,1,351.11,12,25
2017-12-26,Additional,National,Ecuador,Navidad+1,False,0,1,263.07,12,26
